molecule,smiles
019324D11337D2E2_AB67AFD110EFDD5A_2238_UN,N3C1C(NC2=C(C1)C(=C(C=N2)Br)C35C4=C(C=C(B(O)O)C=C4)NC5=O)=O
01CDC107E36D7C6B_0976084F6850AFB4_6038_UN,CC2=NN=C3CCC(CNC(C1=CC(=C(B(O)O)C=C1)[N](=O)=O)=O)C[N]23
0305884051D755C4_090D2FFB7B41D23C_6038_DP,N4CC(NC(=O)C1=N[N](C2=C1CCC2)C3=CC(=CC(=C3)F)F)C(C)(C)C4
03C7E0BBBA70ABA8_EB8E8CB5531E7089_6038_UN,N(CCN(CC1CC1)C2CC2)C(CC3=C(N=C(C(CC)C)N=C3C)C)=O
06AD541E0997C813_2AB73A242C76774F_6038_DP,N1C3CCC1C(OC(C2=C(NC(C)=O)SC(=C2C)C)=O)C(=O)C3
0A626F03B7A675F1_7978ABBC97BADD25_6041_DP,CN([C@H]1C[C@@H]2CC[C@H](C1)N2)C3=NC(=CN=C3)NC4CC(C)[N]5N=CN=C45
102D2619EA713CD3_A24498B916CBE6DA_6035_DP,N3CCC2CC(OC1=CC=C(C(CCCCCCC)=O)C=C1)CCC2C3
1286E34191BFF878_3300D808D6C92500_7009_DP,N1CC(C1)[S](=O)(=O)NC(C2=C(C=NC(=N2)C(C)C)[N]3N=C(C)C=C3C)=O
133C5CF6403A2104_1E9945ADA9F27F6C_2267_UN,CC1=NC5=C(C=C1)C=C(C#CC2=CC3=C(C=C2)C4=C(C3)C=CC=C4)C=C5
138E0230E488541B_5D602CD69A219ECE_6031_UN,O(C(=O)CCC1CCC(O1)C2OCCO2)CC(CN)CC3CCOCC3
1413A8855F8D16A4_35E3E10499FECFB4_7019_UN,CCCCCCCCCCCCCCCCCC=CC1C2CCCCC12
178D3B6012533BA8_6721BF1246A14200_6031_UN,OB(O)CCCCCC(=O)OCC(CC)NC1CCC(CC1)C(C)(C)C
1E75946DC8B9D11F_8FC1B151E9506A04_6035_UN,O(C1C2CCC1C3CNCC23)C5=CC=C(C4=NC(=CS4)C(C)(C)C)C=C5
20D53EB7218D27E8_26929D2ACF4BFC1A_2201_UN,BrC1=CC2=C(C=C1)[NH]C5=C2CCC6=C3C=CN(C)C4=C3C(=NC=N4)N=C56
229EDE6BA15C374C_DFA6E0A36F024959_6029_UN,COC2(CC[S](=N[S](C1=C(B(O)O)C(=CC(=C1)F)F)(=O)=O)(=O)CC2)OC
25BC924492B6EB90_091B45D9FED3EF80_6038_UN,COCCOCCOCCOCCCOC(CO[Si](C(C)(C)C)(C)C)=O
289004F49ECF80ED_F9C2B5449153F7F7_6041_UN,FC1=CC2=C(C(=C1)F)C(=C(C#N)C=N2)NC3=C(C=CC(=C3)N(C)C)C#N
2A0DA8C3A699F257_80C64F4181D17BDC_6038_UN,CC(OC(=O)[C@@H]1C[C@H]1C2CC2)C3=C(C)OC(=C3C#N)[N]4C(=CC=C4C)C
2A80191723E2DF2E_EC702C712D98C46D_6041_UN,C[N]1C(=CN=C1[S](=O)(=O)F)NCC2(CC(OC)(C2)OC)C(=O)OC(C)C
2D25F9C7980E939B_F746CB6438F09F57_6038_UN,C[N]1C=CN=C1C(NC(=O)C3=C2C(=NOC2=NC(=C3)C4=CC=C(C=C4)F)C5CC5)C6=CC(=C(C=C6)F)F
2FA4076246E6B372_764B226765012A76_6038_UN,COC1(CC(CNC(CN(C(OCC)=O)C)=O)(C1)C(=O)OC(C)C)OC
308B6F77D6FDEB97_AB085DE99F184D24_2201_UN,C12=NC6=C5C(=C1COC4=C2C=C3OCOC3=C4)CCC5=CC7=C6CCC7
31A220FBC7791A8D_1606D68F219B9A6A_6029_UN,COC1(CN(C1)[S](C2=C(B(O)O)C(=CC(=C2)F)F)(=O)=O)C(F)(F)C(=O)O
31EDA9B364283D51_AB7AA553609A29CA_2201_UN,C12=NC5=C4C(=C1CCCC3=C2C=CC(=C3)C#N)CCC4=CC6=C5CCC6
36B84EE4C46635A2_85D60956896BC358_2201_UN,ClC2=C1[NH]C5=C(C1=CC=C2)CCC6=C3C=CN(C)C4=C3C(=NC=N4)N=C56
38CEF9F384988509_7DEC8302A0F3BEAD_6039_UN,O(CC1CC2CCCC12)CCCCCCCCCCCCCCCCCC
39CE6CC27E6A8C34_6292E8755635B2CD_6041_UN,FC1=CC2=C(C(=C1)F)C(=C(C#N)C=N2)NC3C4=C(CC3)C=C(C(=C4)F)F
3ABBE34735D789F3_35C8DA26E01A0FF1_6038_UN,CC3=N[N](CCOC(=O)C2CN(C1CC[S](=O)(=O)C1)C(=O)C2)C(=C3C)N
3CE7EBF56F819BCB_E9C1DDB667B9AE10_6038_UN,O(C1C[S](=O)(=O)CC1[S](=O)(=O)Cl)C(COC2CC(CCC2C(C)C)C)=O
3D40F0A8D1EA7850_3ED0998D3EBDD686_6031_DP,N1C(CCC2CCCCC12)C(=O)OCCCCCCCCCCCNC
3DFC22E7A0F6D3F3_1428E003494650CE_6038_UN,COCCOCCOCCOCCCNC(COCCOCCOC)=O
3E189C91C1DE9081_26590DD38A82F79E_6031_UN,O(C(=O)C(=CC1=C[N](CCC#N)N=C1C2=CC=C(C=C2)F)C#N)CC3CN(C3)C4=C(C=C(C=C4)C(F)(F)F)Br
4173230DC8357D14_0B1F0B1AFE3AC716_6029_UN,CN(CCOCCOCCOC)[S](C1=C(B(O)O)C(=CC(=C1)F)F)(=O)=O
433D13682B42CC57_179D96844D8A9B8E_6031_UN,CC1=N[N](C)C(=C1C(CC(=O)OCCNC2CCC(C)C2)C(F)(F)F)C
438DE9FD752C6986_7A62CB8E43B53C69_6038_UN,CCN(CC)CCCC(C)NC(=O)CC1CCN(CC1)C(=O)OCC=C
46A0543A4F692DD8_6B69031E3AB33416_6038_UN,N(C1C2=C(CC1)C=C(C(=C2F)F)F)C(C3(C(OC)=O)CC3[S](=O)(=O)C)=O
4954BF5E18BE0396_B48E435CBFDBA822_1031_UN,CC4CCC1=C(SC(=C1C#N)[N]2C3=C(C(=C2C)C(OCC)=O)CCC3)C4
4AC017F2A8AB694D_2584462A0F9794ED_6041_DP,CN([C@H]1C[C@@H]2CC[C@H](C1)N2)C3=NC(=NC=N3)NC5CC4=CC=N[N]4CC5
4BE4BF244595D153_01C54BF5FD9D3E51_6038_UN,CC(NC(C1=C(C(=CC(=C1)[S](N)(=O)=O)Cl)Cl)=O)CN2CC(C)CC(C)C2
4C679AEFC1A18718_45EF0834D4619E37_6039_UN,COC(=O)CC2CC(OCC(=O)NC(=O)NC1CC[S](=O)(=O)C1)C2(C)C
4D3AEA794BAC10DF_99F7297243E3E9CB_6038_UN,CC(C)C1CCC(C)CC1CNC(CCN(C)CC2=C(ON=C2C)C)=O
4E7743D237D887E0_91B133B13FDB2F14_6005_UN,ClC2=C1C(=CC=CC1=NC=C2C#N)C3=CC4=C(C=C3)CC5=C4C=CC=C5
5267E69580CA0E0E_884EF67C01B05FBA_7019_UN,CC(C)CN(C(C)C)C(=O)C=CC1=C([N](N=C1C)C2CC[S](=O)(=O)C2)C
573A4C85C9610FCF_2A2BCE77E73FB071_6038_UN,COCCOCCOCCCOC(COCC(N(CC)CCOC)=O)=O
57FA8DF38165577E_FC996D2B6EE0502D_2201_DP,N2CCC3CC1=C(C4=C(N=C1C2C3)C5=C(O4)C=CC=C5)C6=CC=CC=C6
592BC1206937376E_615D013C9616A5E4_6035_UN,CCCN(CCC)CCCOC2=C1CC(CCC1=N[NH]2)C3=CC=CC=C3
592EFF83C0357609_E1795AFEFD9021BD_6041_UN,COCOC1=C(C=C(C=C1F)F)NC2(C(OCC)=O)CC(C2)C(C)(C)C
5C4A86146DCE50BB_3979AC3B5254932D_6039_UN,O(CC1=NC(=CS1)C2CC2)CCCCCCCCCCCCCCCC
5C6F82DDA83BAC3B_A4E4BD6D99357B80_6029_UN,COC(=O)[C@H]1C[C@H](CN(C1)[S](C2=CC(=C(B(O)O)S2)I)(=O)=O)C(C)(C)C
5DE6895FD4DD0405_A07C288A0A689C03_6039_UN,O(CC1CCC(CC1)OCC#C)CC(N(C2CCC(C)CC2)C3CC3)=O
5E34B0C42D4CABB6_09CE05CFBEE8604F_6029_UN,COC(=O)[C@H]1C[C@@H](CN(C1)[S](C2=CC(=C(B(O)O)S2)I)(=O)=O)C(F)(F)F
5EA4BE8E1F1A7D92_119C130E0D212458_2201_UN,C12=NC4=C(C(=C1CCC3=C2N=CC(=C3)C#N)C)C=NC5=C4C=C(C=C5)Br
5FDBDED4B9C02904_3D0171BE961828A3_6031_UN,O(C(=O)C1(CCOCC1)C2=CC=CS2)CC3=CC(=C(OC)C=C3)B(O)O
60318F293D01FA57_267DDF8590C6B7B1_6041_UN,C1(=NC(=NC(=C1)C2CC2)C3CC3)NC4C5=C(CCC4N(C)C)C=CC=C5
616A9255874B48ED_EC5ED365C2E81CE1_6035_UN,O(CC12CCCN(CCC1)C2)C3=CC(=NC4=CC=N[N]34)C5=CC=CC=C5
6238340A99D29463_F179C23AA559954C_6039_UN,COC1=C(C=CC=C1OCC2=NC(=NO2)C3=NN=C(OC)C=C3)B(O)O
633E2D8C7F8AC454_9ACFAA2A30ADCD4F_6005_UN,ClC2=C1C=CC(=CC1=NC=C2C#N)C3=CC4=C(C=C3)CC5=C4C=CC=C5
6778DB4EA9313749_DE66C0CF00BA3086_6038_UN,CC(C)OC(=O)[C@@H](NC(=O)CC1CCN(CC1)C(=O)OCC=C)C(C)C
6A1271E9D088D219_30FBD57AC39548D1_2201_UN,CC[S](=O)(=O)C1=C(C2=C(N=C1C)SC3=C2CCC3)C4=CC=C(C=C4)C#N
6FF14C4BE283CB84_6DBC4D25D9915752_6041_DP,CN([C@H]1C[C@@H]2CC[C@H](C1)N2)C3=NC(=CN=C3)NC5CC4=NC=N[N]4CC5
72032DF6457BA501_68A05277EF96BA80_6041_DP,CN([C@H]1C[C@@H]2CC[C@H](C1)N2)C3=NC(=NC=N3)NC4CC[N]5C4=NC=C5C
72EF46CA854AC1E0_14C40A74B1A796AC_6039_UN,O(C1CCCC2CCCCC12)CCCCCCCCCCCCCCC
730269D2B46AEBD7_2BBEB4E09E7FEDC2_6031_UN,CC1(CC2CCC(C1)[S]2(=O)=O)C(=O)OCC4=C[N]([C@@H]3[C@H](N)COC3)N=N4
737EC9D004225919_110260BD30F8134E_2201_UN,C13=NC6=C5C(=C1C2(CCOCC2)OC4=C3C=CC=N4)C=CNC5=NC=N6
768F178437149206_D68214A727054594_6038_DP,N1CC[C@@H]([C@@H](F)C1)[N]3C=C(NC(C2=CC(=CC(=C2)N(C)C)C#N)=O)C=N3
76A8F64AB54E9DD7_1E8E120733F434B5_6035_UN,O(C1C2CCC1C3CNCC23)C4=NSC(=C4C#N)NC5=CC=C(C)C=C5
79191E0C0A0F437B_4632A88DAAE87538_6035_UN,O([CH]2C[C]1(C[CH2]C1)C2)C3=CC=C(CCCCCCCCCCCC)C=C3
795F78A05FB9DC31_3663F264B923B1FF_6041_UN,CC1=C(C=C(S1)B(O)O)NC4CCC2=C(C=NC(=N2)C3=CC=CC=C3)C4
79A32F1A3F3B16A6_3B03C5DBD4D0B388_6035_UN,O(C1CC(C1)[N]2C=C(C=N2)[N](=O)=O)C3=C(C=C(B(O)O)C=N3)C(F)(F)F
7B7585689751D4C0_62D9D8C0D8673355_1171_DP,COC(=O)C(CC1=NC(=CS1)C2=C(C)ON=C2C3=C(C=CC=C3F)Cl)N
7E4B180A6A16FA6E_6B15CF2290C41A0E_6039_UN,O(C[C@H]1CC[C@@H](CC1)C#C)CC(NCCC2=CC(=C(OC)C=C2)OC)=O
7EADE16B71157792_CE8AAEC1173F46D8_6038_UN,N(CC1=C2C(=NC=C1)CCCC2)C(C3=CC(=C(N(C)C)C=C3)[N](=O)=O)=O
84E9051236BF3C07_81F134E9B647A203_6041_UN,C2(=C1CCCC1=NC(=N2)C3CC3)NC4C5=C(CCC4N(C)C)C=CC=C5
854A7EBE03D36C4B_18D3F92F36F33C81_6041_UN,FC1=CC2=C(C(=C1)F)C(=C(C#N)C=N2)NC3C4=C(CC3)C=CC(=C4F)F
865EF97ED3D89010_7920DB7E9D643D6F_7019_UN,FC(F)(F)COCC[N]1N=NN=C1C=C[C@@H]2CCO[C@H]2C3=NC=C[N]3C
8719343A2B58A1ED_9AD30FCFC4002D45_6041_UN,C1(=NC=C[N]2C(=NN=C12)C3CC3)NC4C5=C(CCC4N(C)C)C=CC=C5
8ED6BBDA541961F4_395938F6A9D453DE_6038_UN,CC3(CCCCCOC(=O)CCC1CCC(O1)C2OCCO2)OCCO3
8FF40816DF04D327_6042ED6DC5623470_6031_DP,N1CCC(C1)(C(=O)OCC3(CCC2=C(C(=C(C)C(=C2O3)C)O[Si](C)(C)C(C)(C)C)C)C)C4=CC=C(C=C4)Br
927331C476A27723_9E4EE99BCDB49B40_6029_UN,CC1=N[N](C(=C1C#N)O)[S](C3=C[N]2C(=C(Cl)N=C2C=C3)[S](=O)(=O)Cl)(=O)=O
9400FADBE339842D_B33103EDDC601A5A_6041_UN,CC2[N]1C(=C(N=C1CCC2)C(=O)O)NC3CCCCC3CN(CC)CC
96C490CAA92374CC_0CE75FBB7E70AF6E_6041_UN,CCOC1=C(C(=CC(=C1)C#N)NCC2CC(CCC2C(C)C)C)OCC
97CE25B0B30BEDFA_ABB26BD55C0DF932_2201_DP,N1CCC4(CC1)C2=C6C5=C(N=C2C3=C(C=CC=C3)O4)N=CN=C5NC=C6
987C72523515A7BB_EBA516C5A2A3CD0A_6026_UN,COC2=N[N]1C=C(Br)C=NC1=C2[S](=O)(=O)N[C@H](C(OC(C)C)=O)C(C)C
9BCBDC6C755E83A5_49EDB41D09704EAE_2875_UN,ClC1=CC(=C(C=C1)Br)[N]2N=NC(=C2)CCN3CC(C(C)(C)C)(C)OCC3
9C48FAF8424AFB1A_50F1371E75CCB8C2_6026_UN,CCC1=NC(=C[N]1CC2CC2)[S](=O)(=O)N(C(CC(OCC)=O)C(F)F)C
A184108FE8932DE1_4C94E459B02EF70B_6038_UN,O([C@@H]1C[C@@H]2N(C1)[S](=O)(=O)NC2=O)C(COC3CC(CCC3C(C)C)C)=O
A27305422E4B28BB_959DAE93595E8755_6029_UN,CC1=C(CCC(=O)O)C(=N[S](=O)(=O)N1[S](C2=C(C)SC(=C2)B(O)O)(=O)=O)C
A65AE9D58C07E96E_C617639A1BC0F41B_6038_UN,COCCOCCOCCOCCCOC(=O)C[N]1C=NC(=N1)[N](=O)=O
A6D090F441C6E42A_1B89F60FDD3A72B8_6026_UN,C[N]1C=C(C(=N1)C2CCOCC2)[S](=O)(=O)N4CCC3CCC([S]3(=O)=O)C4
A9AD40DB313FAD0B_977B96C8D585DBAF_6004_DP,N2CC[N]1C(=NC(=C1C2)C3=CC4=C(C=C3)CC5=C4C=CC=C5)C(F)(F)F
AA5CA0F70281B5A9_3D7E491F621823A4_6031_UN,C[C@]12CCC(=O)N1[C@@H](CS2)C(=O)OCCOCCNCCN(CC)CC
ABA279DE3911718D_E11E696435E2E0C7_6041_UN,FC1=CC2=C(C(=C1)F)C(=C(C#N)C=N2)NC3C4=C(CCC3)C=CC=C4F
AC4D19F71AEC88A3_B9044B26CD4CAECE_6038_UN,O(C1=CC=C(C=C1)CC=C)C(C2N(CCC3=C2C=N[N]3C)[S](=O)(=O)C)=O
ADC2EFE6F7138FAE_64683EC28C94C250_2201_UN,BrC1=CC2=C(C=C1)[NH]C4=C2CCC5=C(C)C3=C(C=CC(=C3)[N](=O)=O)N=C45
AFAAC5F3D147694C_0FA2506856FC8C58_6041_UN,CC2=N[N](C1CC[S](=O)(=O)C1)C(=C2C=CC(=O)O)NC(CC(CC)C)C
AFEB34C3820AB085_B00DB585311C7657_6029_UN,N(C1C(CC1)C2CC2)[S](C3=CC(=C(C(OC)=O)C=C3[S](=O)(=O)Cl)Cl)(=O)=O
B0F9F1BAEF30D93B_43620EA58BB583D2_6041_UN,CC(C)[N]1C=NC(=C1)N[C@H](C(OC(C)C)=O)C(C)C
B13FDF3B769C388F_C29EC69311D4C93B_6038_UN,N(CCC2CCC1(CCOCC1)CO2)C(C3=C(C)N=CC(=C3)[N](=O)=O)=O
B44651F09FFAE9EA_F69DD0EB27764614_6029_UN,CCO[Si](CCCN[S](C1=CC(=C(B(O)O)S1)I)(=O)=O)(OCC)OCC
B4B033919897B140_244A2BAA3290D94A_2238_UN,N3CC1=CC(=O)NC2=C1C(=CC=C2)C35C4=C(C=C(B(O)O)C=C4)NC5=O
B5929DC3D5298189_547C2B8204DB0051_6029_UN,CC1=NC(=CS1)C2=C[N](C=C2C(=O)O)[S](C3=C(C#N)SC(=N3)SC)(=O)=O
B61D25D96AB8C3DC_E591A6E865DB8864_2201_UN,ClC3=C(C=C2C1=NC5=C4C(=C1CCC2=N3)CCC4=CC6=C5CCC6)C#N
B7638F7479663B70_CF1C35ECA6656F00_6031_UN,CC(C)N1N=C(CCC1=O)C(=O)OCC(C)NC2CCCC2[S](=O)(=O)C
B764B0DB7B9E9D3E_ADDDCA34C75F1EF5_6039_UN,CC(C)COC2CC(OCC(=O)NC(=O)NC1CC[S](=O)(=O)C1)C2(C)C
B92E25F4DB35D065_C453FB52B215E603_6039_UN,O([C@@H]1C[C@@H]2N(C1)[S](=O)(=O)NC2=O)CC(OC3CC(CCC3C(C)C)C)=O
BC86D48390369EA7_D36AA052FE60DE47_6038_UN,CC1=N[NH]C(=C1C)CNC(C2=C[N](N=C2C(C)C)C3CC[S](=O)(=O)C3)=O
BF7449E3A88D60BD_012861BC004E41F2_6041_UN,CCOC(=O)C2=C[N]1C=CN=C(C1=C2)NC3=C(C#N)SC(=C3)C(C)(C)C
C2F9F20B24CE4FC5_24082DC9CF5642A7_6035_DP,N4CC[C@@H]5CC[C@@H](OC1=CC=C(C=C1)C2=NC3=C(N=C2)C=CC=C3)[C@H]4C5
C6856386A0FB0105_E5D3681B3D60D54E_2201_UN,C34=NC1=C(C2=C(S1)CCC2)C(=C3CC5=C4C=N[NH]5)C6=CC=C(C=C6)C#N
C76873920574C8AA_5590DFF44DA856C5_6041_UN,CCC2=N[N](C1CC[S](=O)(=O)C1)C(=C2C(=O)O)N[C@@H](C(OC(C)C)=O)C
C8DF7C54F67FC14F_709C65ED0AD4D97F_6038_DP,N1CC3(C1)CC(NC(C2=C(N(C)C)C=CC(=C2)[N](=O)=O)=O)C4=NC=C[N]34
C9EFB8A62214660C_DC3EE011F2365AC1_6039_DP,CC=CCC(COCC(NC1=NN=C(CCCCCCCCC)S1)=O)N
CC5E49287AC50B40_43CCF39650B75EE8_6041_UN,OB(O)C1=C(C=C(C=C1F)F)NC[C@H](CC(OCCOC)=O)CC(C)C
CC5E49287AC50B40_E9AFF4B4EC075847_6041_UN,OB(O)C1=C(C=C(C=C1F)F)NC[C@H](CC(OCCOC)=O)CC(C)C
CD3F5616CC20BEE8_799721C55061D4E7_6029_UN,N(C2=C(C#N)C(=O)C3CC1=C(C=CC=C1)CN23)[S](C4=CN=C(F)S4)(=O)=O
CF3845AA89E1B37A_5CA821784888B5F5_6041_UN,OB(O)C1=C(C=C(C=C1F)F)NCCCOCCOCCOCCOC
D094E8256A8A647A_D3BF3FF7C9A2B84A_2201_UN,SC3=C(C=C2C1=NC5=C4C(=C1CCC2=N3)CCC4=CC6=C5CCC6)C#N
D0EE6881B6CA88F5_F9D784B86FA868F2_2201_UN,C34=NC1=C(C2=C(S1)CCC2)C(=C3CC5=C4SC=C5)C6=CC=C(C=C6)C#N
D0EF39F234BFCD80_F11872211DF72E13_2201_UN,ClC1=CC2=C(C=C1)[NH]C5=C2CCC6=C3C=CN(C)C4=C3C(=NC=N4)N=C56
D1163AA6A96E0703_6257C84A904E68C9_6029_UN,COCCN([S](=O)(=O)CCOC)[S](C1=C(B(O)O)C(=CC(=C1)F)F)(=O)=O
D15C96E1DFA8F721_8E8ACC498E0E0A31_6041_UN,CCOC(=O)C1=C(N=C(N=C1)N(C)C)NCCC2CCC(OC)(C2)OC
D26E8980226D7526_49B62F7878CD78D7_6029_UN,CC(C)(C)C[C@H]1[C@@H](CN(C1)[S](C2=C(B(O)O)C(=CC(=C2)F)F)(=O)=O)CO
D3637016860AE739_0EFC1607923A0ABB_6038_DP,N1CC[C@@H]([C@@H](F)C1)[N]3C=C(NC(C2(C(OC)=O)CC2[S](=O)(=O)C)=O)C=N3
D40C44A85E48CE82_BD179AC7C2C46D68_6041_UN,C2(=NC1=NC=N[N]1C(=C2)C3=CC=CC=C3)NC4C6CC5CC(CC4C5)C6
D4264A1CA6F705C3_1A025E3B8E9DF063_6031_UN,OB(O)CCCCCC(=O)OCC=C(CCC=C(CCC=C(C)C)C)C
DA443CADAE5C1C9D_B0DB509B71B5383E_6038_UN,COC(=O)CC(CNC(=O)C2CN(C1CC[S](=O)(=O)C1)C(=O)C2)C(C)C
DB354B44DB1A5439_E9D01375A25C2409_2201_UN,C12=NC6=C5C(=C1CCOC4=C2C=C3CCCCC3=C4)C=CNC5=NC=N6
DBFD036282D9F2D5_B0E638858BAE3399_6041_UN,SC1=CC=C(C=C1)NC2=CN=CC=C2
DFF6E067453A6637_76901387B8745F3B_7009_DP,N1CC(C1)[S](=O)(=O)NC(C2=C(C)N=C(S2)C3=C(C)C(=NN(C)C3=O)C)=O
E15D216C5A5C4041_F83B73D4DBE0EF02_6038_UN,N(C1=C(ON=C1)C2CC2)C(C3=C[N](N=C3C(C)C)C4CC[S](=O)(=O)C4)=O
E4615877B9DE4434_96E472E47A591D70_6003_UN,NC(=O)N2CC(OC1=C(C=C([N](=O)=O)C(=C1)[S](=O)(=O)Cl)F)CC2C(=O)O
E56CAFDEA6F6548A_4F6AEBCD3D1229C0_6029_UN,COCCOCCOCCCN[S](C1=C(B(O)O)C(=CC(=C1)F)F)(=O)=O
E754C2EED58DCB04_86686FEADF70D7C3_6039_UN,O(C2CCC1CCCC1C2)CCCCCCCCCCCCCCCC
E96A5A6ABF6DA760_206D9620B30806A7_6041_UN,FC1=CC2=C(C(=C1)F)C(=C(C#N)C=N2)NC3C4=C(CC3)C=C(C=C4)C#N
EA123C287A527711_0BC359D05B6D47A3_6041_UN,FC1=CC2=C(C(=C1)F)C(=C(C#N)C=N2)NC3=CC(=NC4=C3CCCC4)C
EC92C1DE97B4FE14_CF3BFD51108627D9_2238_UN,N3C1C(NC2=C(C1)C(=CC=N2)C34C(NC5=C4C=C([S](Cl)(=O)=O)C=C5)=O)=O
ECE2DAB2C8C1E870_F5834CA647C8A418_6031_UN,COC1=NC(=NC(=N1)Cl)NCC(CC(C)C)C(=O)OCC2CC[S]2(=O)=O
ECE5E5967AC3D4DE_565692CDEEF6043E_2201_UN,CC1=C(C3=C(C=C1)C2=NC5=C4C(=C2CCO3)CCC4=CC6=C5CCC6)C
ED3A9B74294A5D92_676D8DF76824EE50_6041_DP,CN(C1CCNCC1)C2=NC(=NC=C2)NC3C4=C(CC3)C=CC(=C4F)F
EF37BA9994CCB103_E313BF5697320620_6038_UN,CC2=C(C)CC(C(CNC(=O)C1=C(C(=C(C(=N1)Cl)Cl)Cl)Cl)C2)[S](=O)(=O)O
EF9DD6C88E08078F_A23193C46EE70ADF_6038_UN,N(C1=C(C=NC=C1)B(O)O)C(C2=C(C)N=C(S2)C3=C(C)C(=NN(C)C3=O)C)=O
F14128CEDA670009_375DAB3690304399_2201_UN,C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7
F2F376EB6358CAC5_B258D4E2DB35C280_6031_UN,OB(O)CCCCCC(=O)OC[C@@H]1CCCC[C@H]1O[Si](C(C)(C)C)(C)C
F2F76808ECDDC644_21531D33D3ED073E_6039_UN,O(C(CC[N]1N=CN=C1)C(=O)O)CC(=O)NC(=O)NC2CC[S](=O)(=O)C2
F4B9487D0CAC0693_404D4E19141A2B71_2875_DP,FC(F)(F)C1=CC(=C(N=C1)C#N)[N]2N=NC(=C2)C4=C3[N](CCNC3)N=C4
F5AB2226487B77EE_5EDFFE8DD4E79E1F_6041_DP,N5CC1=C(C=C(C=C1)NC2C3=C(CCC2N(C)C)C=CC=C3)C4(CC4)C5
FDB72DA66AC2D446_9605DD1DC02633B4_7019_UN,CC(C)CN(C1CC[S](=O)(=O)C1)C(=O)C=CC2=C([N](C(C)C)N=C2C)C
FE87719016EBB064_AB335152246666E9_7009_UN,C[N]1C=C(C(=N1)C2CCC2)[S](=O)(=O)NC(C=CC3=CN=C(C)NC3=O)=O
FEC6980759A0CD54_8B4D75DA2531F28F_2201_UN,C12=NC4=C(C(=C1CCC3=C2C=CC(=C3)C#N)C)C=NC5=C4C=C(C=C5)Br
FF2B5FAFA2D8E8F3_28DE9E0660136F51_6038_UN,CC(C)OC(=O)[C@@H](NC(=O)C2CN(C1CC[S](=O)(=O)C1)C(=O)C2)C(C)C
