Rank,Molecule ID,SMILES,Score,Extraction Timestamp
1,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:46:46.673709
2,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:47:34.650047
3,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:48:24.068043
4,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:49:15.230598
5,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:50:03.128584
6,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:51:25.968135
7,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:53:04.908740
8,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:54:53.362341
9,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:56:27.550156
10,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:57:56.091884
11,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T17:59:24.887185
12,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:00:58.246385
13,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:02:29.644796
14,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:04:06.755502
15,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:05:47.868613
16,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:07:35.846664
17,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:09:17.568756
18,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:11:38.427543
19,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:14:00.736330
20,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:15:23.217136
21,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:17:03.906043
22,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:18:48.104233
23,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:20:24.862836
24,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:21:53.916548
25,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:23:19.007215
26,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:24:47.551674
27,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:26:19.930195
28,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:28:04.079036
29,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:29:41.110424
30,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:31:10.577179
31,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:33:00.113329
32,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:34:26.815457
33,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:36:03.838663
34,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:37:40.780454
35,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:39:11.119864
36,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:40:45.119503
37,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:42:22.581836
38,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:43:53.052158
39,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:45:30.562401
40,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:47:14.744103
41,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:49:02.072250
42,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:50:30.814912
43,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:52:03.927644
44,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:53:38.623109
45,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:55:23.958445
46,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:57:05.880459
47,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T18:58:36.325762
48,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:00:06.704649
49,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:01:37.846994
50,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:03:23.500534
51,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:05:04.778228
52,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:06:28.075962
53,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:08:06.007791
54,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:09:41.314777
55,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:11:21.962500
56,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:12:52.990800
57,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:14:31.752503
58,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:15:54.882685
59,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:17:19.455237
60,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:19:01.724095
61,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:20:42.750514
62,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:22:38.493066
63,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:25:42.279221
64,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:27:25.783042
65,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:29:00.123106
66,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:30:27.631565
67,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:31:55.512305
68,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:33:36.003635
69,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:35:06.302371
70,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:36:32.571250
71,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:38:12.657391
72,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:39:46.312053
73,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:41:16.977223
74,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:42:42.045025
75,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:44:21.062551
76,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:45:50.666971
77,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:47:20.612197
78,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:48:58.157166
79,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:50:42.241929
80,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:52:17.398212
81,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:53:58.616025
82,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:55:26.447236
83,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:56:56.742730
84,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:58:32.463723
85,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T19:59:59.974271
86,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T20:01:37.968752
87,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T20:03:18.156737
88,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T20:04:53.933075
89,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T20:06:27.723654
90,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T20:07:56.011269
91,,"SMILES
C12=NC6=C5C(=C1CC4=C3C2=CC=CC3=CC=C4)CCC5=CC7=C6CCC7",,2025-04-09T20:09:27.988713
